38 Provinsi,Tingkat Pengangguran Terbuka Menurut Provinsi (Persen),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,1986,1987,1988,1989,1990,1991,1992,1993,1994,1996,1997,1998,1999
,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan,Tahunan
ACEH,4.8,7.71,9.34,8.97,9.35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,1.67,2.09,3.21,2.28,2.44,1.96,4.01,5.51,6.47,5.24,6.21,7.56
SUMATERA UTARA,8.52,9.09,10.3,11.02,11.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.38,1.88,2.3,2.43,2.44,2.85,2.84,3.2,5.05,6.32,5.19,7.06,7.67
SUMATERA BARAT,4.38,8.74,9.62,10.38,12.74,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.27,1.9,2.32,2.73,2.53,3.01,2.95,2.45,5.24,4.72,4.54,5.11,5.88
RIAU,5.93,6.43,9.57,10.74,15.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.01,3.94,3.69,3.88,3.05,3,3.54,3.6,5.3,5.94,5.91,5.76,7.62
JAMBI,3.68,5.61,5.78,6.5,6.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.38,1.37,2.57,2.26,1.92,2.39,1.96,1.8,2.79,3.8,4.06,2.59,3.47
SUMATERA SELATAN,5.73,6.32,8.14,9.08,8.37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.88,2.4,2.72,3.11,3.06,2.59,3.14,2.58,3.66,4.02,4.12,2.44,5.03
BENGKULU,3.25,6.01,6.45,7.48,6.29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.12,1.2,1.38,2.44,1.43,2.22,1.87,2.24,2.89,3.38,3.42,1.97,3.39
LAMPUNG,5.24,6.39,8.32,9.14,7.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.28,1.39,1.03,1.24,0.86,0.89,1.21,1.42,3.29,4.22,3.44,4.28,4.58
KEP. BANGKA BELITUNG,-,7.08,5.23,7.37,7.14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KEP. RIAU,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DKI JAKARTA,12.08,15.07,14.39,14.86,14.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.35,9.66,10.01,8.47,7.3,6.35,6.35,5.6,9.1,9.41,10.94,12.32,15.01
JAWA BARAT,8.99,11.77,13.19,12.49,13.69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.05,3.74,4.24,4.09,3.23,3.91,3.62,3.82,5.87,6.71,6.42,7.69,9.83
JAWA TENGAH,4.86,6.17,6.66,7.02,7.72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.08,2.33,2.47,2.32,2.29,2.06,2.19,2.1,3.53,3.69,3.86,5.07,4.35
DI YOGYAKARTA,3.45,5.18,5.21,5.62,6.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.11,1.95,2.48,2.24,2.23,2.05,2.41,2.25,3.95,4.07,4.04,3.72,3.74
JAWA TIMUR,4.39,6.51,6.43,8.79,7.69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.85,2.23,2.25,2.27,2.17,2.15,2.29,2.46,3.26,3.47,3.31,4.1,4.95
BANTEN,-,12.32,14.15,14.18,14.31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BALI,2.96,2.89,4.52,5.36,4.66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.2,1.07,1.29,1.42,1.7,1.56,1.4,1.37,2.46,2.66,2.59,3.09,2.49
NUSA TENGGARA BARAT,4.3,5.82,6.94,6.34,7.48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.49,0.92,0.89,0.75,1,0.56,0.92,0.83,1.5,2.6,1.71,3.14,1.44
NUSA TENGGARA TIMUR,2.46,4.26,4.35,4.02,4.48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.99,0.8,0.85,0.88,0.65,0.82,1.27,1.19,1.5,2.18,2.41,2.64,2.93
KALIMANTAN BARAT,4.23,4.84,8.57,6.53,7.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.52,1.27,1.67,1.55,1.5,1,1.23,1.11,2.34,3.43,3.61,3.65,2.02
KALIMANTAN TENGAH,3.7,6.14,6.38,7.59,5.59,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.17,0.63,1.53,1.16,1.64,0.88,1.31,1.24,4.4,3,3.98,4.49,3.67
KALIMANTAN SELATAN,3.97,5.91,9.22,7.67,6.02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.99,1.32,1.29,1.69,1.6,2,2.35,2.39,2.96,3.33,2.84,4.16,2.37
KALIMANTAN TIMUR,8.88,6.81,11.76,9.69,10.39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.8,3.87,4.53,3.11,3.23,3.53,4.6,3.98,7.34,7.6,6.85,8.45,10.99
KALIMANTAN UTARA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SULAWESI UTARA,8.66,10.21,11.35,10.79,10.91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.09,2.68,3.48,4.6,3.27,3.52,4.69,5.02,8.38,9.24,8.02,5.48,7.75
SULAWESI TENGAH,5.09,8.25,8.06,4.64,5.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.49,2.32,1.8,2.31,2.31,3.05,2.33,2.46,4.83,4.84,3.77,5,4.39
SULAWESI SELATAN,6.44,10.39,12.29,17.32,15.93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.37,1.64,2.07,2.46,2.42,2.72,3.74,3.72,5.3,5.33,4.48,5.25,6.48
SULAWESI TENGGARA,3.1,7.51,8.33,10.3,9.35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.53,1.08,1.39,1.29,1.4,1.79,2.08,2.23,3.35,3.66,2.48,2.56,4.36
GORONTALO,-,7.78,13.17,10.17,12.29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SULAWESI BARAT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MALUKU,-,11.28,8.08,12.63,11.67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.01,4.09,2.94,2.06,2.37,3.07,3.28,2.99,4.03,5.55,5.61,3.7,4.7
MALUKU UTARA,-,9.32,15.25,7.5,7.53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA BARAT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA BARAT DAYA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA,3.62,5.82,6.01,6.21,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.09,1.49,1.8,2.46,3.11,2.26,2.14,2.04,3.09,4.03,3.35,3.22,6.42
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
INDONESIA,6.08,8.1,9.06,9.67,9.86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.7,2.62,2.85,2.81,2.55,2.62,2.74,2.79,4.36,4.87,4.69,5.46,6.36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catatan,"Data 2011-2013 menggunakan Backcast dari Penimbang Proyeksi Komponen                    <br />Data 2018-2020 menggunakan Backcast dari Penimbang berbasis SUPAS 2015                    <br />1986-1998, penghitungan tanpa data Provinsi Timor Timor                    <br />Pada tahun 1995, Sakernas tidak dilaksanakan                    <br />Pada tahun 2000, tanpa Maluku                    <br />Sumber: Survei Angkatan Kerja Nasional (Sakernas)                    <br /><br /><br /><br /><br />",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,